LOG_ID,BDD,USUARIO,IP,PID,FECHA_1,HORA_1,FECHA_Y_HORA,COMANDO,DURACION,RESULTADO,VALOR_HORA,VALOR_DURACION,outlier
11,prueba,cesar,192.168.1.62,12587,2020-11-25,12:29:35.342,2020-11-25 12:29:35,SELECT,3.131,OK,0.16406373082895154,0.320175887105021,1
37,prueba,cesar,192.168.1.62,11458,2020-11-25,12:35:32.590,2020-11-25 12:35:32,SELECT,4.621,OK,0.1727830230366577,0.47254320482666945,1
39,prueba,cesar,192.168.1.62,11458,2020-11-25,12:36:32.694,2020-11-25 12:36:32,SELECT,1.102,OK,0.17424997131586972,0.11269045914715208,1
56,prueba,cesar,192.168.1.62,12610,2020-11-25,12:39:44.899,2020-11-25 12:39:44,SELECT,1.369,OK,0.17894108661611552,0.13999386440331324,1
60,prueba,cesar,192.168.1.62,12610,2020-11-25,12:40:45.428,2020-11-25 12:40:44,SELECT,8.591,OK,0.18041840779927176,0.8785151856017998,1
71,prueba,cesar,192.168.1.62,12627,2020-11-25,12:42:53.055,2020-11-25 12:42:52,SELECT,4.449,OK,0.18353337865031338,0.4549544943245731,1
74,prueba,cesar,192.168.1.62,12627,2020-11-25,12:43:53.207,2020-11-25 12:43:52,SELECT,3.412,OK,0.18500149845750047,0.34891093158809694,1
86,prueba,karen,192.168.1.79,12636,2020-11-25,12:46:56.601,2020-11-25 12:47:56,SELECT,3.462,OK,0.18947756515385705,0.35402392882707845,1
106,prueba,karen,192.168.1.79,10024,2020-11-25,12:51:13.252,2020-11-25 12:51:13,SELECT,3.22,OK,0.1957416032013758,0.32927702219040805,1
113,prueba,karen,192.168.1.79,10047,2020-11-25,12:53:23.567,2020-11-25 12:53:23,SELECT,2.789,OK,0.1989221796190107,0.28520298599038757,1
123,prueba,karen,192.168.1.79,10079,2020-11-25,12:55:37.287,2020-11-25 12:55:37,SELECT,4.376,OK,0.20218586130236382,0.44748951835566014,1
125,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.442,2020-11-25 12:56:37,SELECT,4.818,OK,0.20365405433004924,0.49268841394825647,1
135,prueba,karen,192.168.1.79,10082,2020-11-25,12:58:37.826,2020-11-25 12:58:37,SELECT,6.494,OK,0.20659224649104801,0.664076081398916,1
149,prueba,karen,192.168.1.79,17969,2020-11-25,13:04:20.516,2020-11-25 13:04:20,SELECT,2.648,OK,0.2149562240267061,0.2707843337764598,1
155,prueba,karen,192.168.1.79,17970,2020-11-25,13:07:20.793,2020-11-25 13:07:20,SELECT,2.276,OK,0.21935621462519428,0.23274363431843745,1
156,prueba,karen,192.168.1.79,17970,2020-11-25,13:07:20.827,2020-11-25 13:07:20,SELECT,4.799,OK,0.2193570444575098,0.4907454749974436,1
167,prueba,karen,192.168.1.79,10012,2020-11-25,13:13:10.847,2020-11-25 13:13:10,SELECT,6.676,OK,0.22789992407766524,0.6826873913488087,1
171,prueba,karen,192.168.1.79,10015,2020-11-25,13:15:11.498,2020-11-25 13:15:11,SELECT,5.465,OK,0.23084463286302415,0.558850598220677,1
175,prueba,karen,192.168.1.79,10016,2020-11-25,13:17:11.682,2020-11-25 13:17:11,SELECT,2.772,OK,0.23377794365746107,0.28346456692913385,1
176,prueba,karen,192.168.1.79,10016,2020-11-25,13:17:11.711,2020-11-25 13:17:11,SELECT,5.707,OK,0.2337786514556125,0.5835975048573474,1
177,prueba,karen,192.168.1.79,10016,2020-11-25,13:18:11.800,2020-11-25 13:18:11,SELECT,2.034,OK,0.2352452336323324,0.20799672768176705,1
178,prueba,karen,192.168.1.79,10016,2020-11-25,13:18:11.844,2020-11-25 13:18:11,INSERT,1.508,OK,0.23524630753297615,0.1542079967276818,1
180,prueba,karen,192.168.1.79,10016,2020-11-25,13:19:11.915,2020-11-25 13:29:11,SELECT,8.539,OK,0.2367124503867054,0.8731976684732591,1
181,prueba,karen,192.168.1.79,10016,2020-11-25,13:20:11.938,2020-11-25 13:20:11,SELECT,0.469,OK,0.23817742171246004,0.047959914101646385,1
182,prueba,karen,192.168.1.79,10016,2020-11-25,13:20:11.968,2020-11-25 13:20:11,SELECT,1.037,OK,0.23817815391744424,0.10604356273647612,1
184,prueba,karen,192.168.1.79,10016,2020-11-25,13:21:12.030,2020-11-25 13:21:11,INSERT,1.515,OK,0.2396440771096785,0.15492381634113916,1
190,prueba,karen,192.168.1.79,10019,2020-11-25,14:24:12.259,2020-11-25 14:24:12,SELECT,3.976,OK,0.33190749429618427,0.4065855404438082,1
